player_id,date,elo_standard,elo_rapid,elo_blitz
46616543,2025-04-01,2787,2654.0,2615.0
35009192,2025-04-01,2782,2708.0,2738.0
14204118,2025-04-01,2773,2732.0,2694.0
25059530,2025-04-01,2758,2684.0,2717.0
12573981,2025-04-01,2757,2754.0,2857.0
14109603,2025-04-01,2750,2703.0,2643.0
13401319,2025-04-01,2748,2701.0,2680.0
13300474,2025-04-01,2747,2752.0,2761.0
24130737,2025-04-01,2739,2739.0,2675.0
24116068,2025-04-01,2738,2688.0,2663.0
12401137,2025-04-01,2729,2645.0,2662.0
12940690,2025-04-01,2718,2649.0,2585.0
14205483,2025-04-01,2706,2668.0,2626.0
24175439,2025-04-01,2696,2651.0,2646.0
24126055,2025-04-01,2693,2688.0,2795.0
13400924,2025-04-01,2692,2668.0,2663.0
25092340,2025-04-01,2687,2676.0,2695.0
12539929,2025-04-01,2684,2670.0,2644.0
24101605,2025-04-01,2679,2719.0,2741.0
14200244,2025-04-01,2678,2656.0,2586.0
14117908,2025-04-01,2676,2616.0,2572.0
24133795,2025-04-01,2672,2603.0,2696.0
14102951,2025-04-01,2668,2614.0,2605.0
12923044,2025-04-01,2668,2476.0,2520.0
13306766,2025-04-01,2666,2614.0,2592.0
35093487,2025-04-01,2665,2603.0,2654.0
14203987,2025-04-01,2665,2541.0,2563.0
24651516,2025-04-01,2662,2596.0,2613.0
12521213,2025-04-01,2661,2556.0,2591.0
24125890,2025-04-01,2660,2634.0,2651.0
14508150,2025-04-01,2659,2597.0,2615.0
44155573,2025-04-01,2658,2637.0,2657.0
13401653,2025-04-01,2657,2599.0,2637.0
14129574,2025-04-01,2653,2641.0,2554.0
24131423,2025-04-01,2649,2489.0,2529.0
14204223,2025-04-01,2648,2524.0,2595.0
10601457,2025-04-01,2648,2600.0,2589.0
14116731,2025-04-01,2644,2584.0,2544.0
35028561,2025-04-01,2643,2477.0,2454.0
13300881,2025-04-01,2641,2613.0,2561.0
14101025,2025-04-01,2640,2619.0,2639.0
13601326,2025-04-01,2637,2619.0,2608.0
44507356,2025-04-01,2636,2452.0,2494.0
13302485,2025-04-01,2636,2686.0,2604.0
13401378,2025-04-01,2636,2605.0,2583.0
13306553,2025-04-01,2635,2610.0,2687.0
13302507,2025-04-01,2635,2522.0,2571.0
14109182,2025-04-01,2633,2681.0,2587.0
12401110,2025-04-01,2632,2550.0,2528.0
24107581,2025-04-01,2631,2573.0,2587.0
13700464,2025-04-01,2629,2587.0,2575.0
25060783,2025-04-01,2628,2537.0,2606.0
14105730,2025-04-01,2626,2627.0,2643.0
14603853,2025-04-01,2626,2640.0,2631.0
14107090,2025-04-01,2626,2568.0,2517.0
12909572,2025-04-01,2623,2553.0,2575.0
14103320,2025-04-01,2622,2654.0,2587.0
13402960,2025-04-01,2620,2559.0,2555.0
14113325,2025-04-01,2620,2520.0,2520.0
13306677,2025-04-01,2620,2535.0,2557.0
14116804,2025-04-01,2620,2620.0,2531.0
12510130,2025-04-01,2618,2555.0,2570.0
44599790,2025-04-01,2618,2384.0,2389.0
13402129,2025-04-01,2617,2616.0,2627.0
13413937,2025-04-01,2617,2535.0,2593.0
